model,engine,dialect,device,shape_type,data_type,iter/sec,ms/iter,vs. PyTorch/TF,iterations,param_count,tags,notes,datetime
google/vit-base-patch16-224,shark_iree_c,linalg,cpu,static,float32,2.6315789473684212,380.0,3.3x slower,100,,,,2022-11-06 11:38:33.375337
microsoft/MiniLM-L12-H384-uncased,tf,mhlo,cpu,static,int32,9.442300995361158,105.90638875961304,=,100,66M,nlp;bert-variant;transformer-encoder,Large version has 12 layers; 384 hidden size; Smaller than BERTbase (66M params vs 109M params),2022-11-06 11:39:08.339161
microsoft/MiniLM-L12-H384-uncased,shark_python,mhlo,cpu,static,int32,25.595578888656316,39.069247245788574,2.71x faster,100,,,,2022-11-06 11:39:12.481238
microsoft/MiniLM-L12-H384-uncased,shark_iree_c,mhlo,cpu,static,int32,31.545741324921135,31.7,3.34x faster,100,,,,2022-11-06 11:39:13.689522
microsoft/MiniLM-L12-H384-uncased,torch,linalg,cpu,dynamic,int64,22.501732303943857,44.441022872924805,=,100,66M,nlp;bert-variant;transformer-encoder,Large version has 12 layers; 384 hidden size; Smaller than BERTbase (66M params vs 109M params),2022-11-06 11:39:42.833152
microsoft/MiniLM-L12-H384-uncased,shark_python,linalg,cpu,dynamic,int64,25.817958788315714,38.73272895812988,1.15x faster,100,,,,2022-11-06 11:39:46.903571
microsoft/MiniLM-L12-H384-uncased,shark_iree_c,linalg,cpu,dynamic,int64,28.901734104046245,34.599999999999994,1.28x faster,100,,,,2022-11-06 11:39:48.144377
microsoft/MiniLM-L12-H384-uncased,torch,linalg,cpu,static,int64,23.17486828467903,43.15019130706787,=,100,66M,nlp;bert-variant;transformer-encoder,Large version has 12 layers; 384 hidden size; Smaller than BERTbase (66M params vs 109M params),2022-11-06 11:40:17.771641
microsoft/MiniLM-L12-H384-uncased,shark_python,linalg,cpu,static,int64,26.59128155742356,37.60631084442139,1.15x faster,100,,,,2022-11-06 11:40:21.728290
microsoft/MiniLM-L12-H384-uncased,shark_iree_c,linalg,cpu,static,int64,28.409090909090907,35.2,1.23x faster,100,,,,2022-11-06 11:40:22.984156
microsoft/beit-base-patch16-224-pt22k-ft22k,torch,linalg,cpu,dynamic,float32,12.587808531640723,79.44194555282593,=,100,86M,"image-classification,transformer-encoder,bert-variant,vision-transformer",N/A,2022-11-06 11:41:49.967461
microsoft/beit-base-patch16-224-pt22k-ft22k,shark_python,linalg,cpu,dynamic,float32,2.454012683997387,407.4958562850952,4.13x slower,100,,,,2022-11-06 11:42:32.724517
microsoft/beit-base-patch16-224-pt22k-ft22k,shark_iree_c,linalg,cpu,dynamic,float32,2.5,400.0,4.04x slower,100,,,,2022-11-06 11:42:34.388765
microsoft/beit-base-patch16-224-pt22k-ft22k,torch,linalg,cpu,static,float32,12.016777001085988,83.21698904037476,=,100,86M,"image-classification,transformer-encoder,bert-variant,vision-transformer",N/A,2022-11-06 11:44:01.595310
microsoft/beit-base-patch16-224-pt22k-ft22k,shark_python,linalg,cpu,static,float32,2.4580335404665465,406.8292737007141,3.89x slower,100,,,,2022-11-06 11:44:44.415189
microsoft/beit-base-patch16-224-pt22k-ft22k,shark_iree_c,linalg,cpu,static,float32,2.5125628140703515,398.00000000000006,3.78x slower,100,,,,2022-11-06 11:44:46.076834
microsoft/layoutlm-base-uncased,tf,mhlo,cpu,static,int32,4.788031765340708,208.85408639907837,=,100,-,-,-,2022-11-06 11:45:53.422967
microsoft/layoutlm-base-uncased,shark_python,mhlo,cpu,static,int32,2.9880098941979925,334.6709132194519,0.6x slower,100,,,,2022-11-06 11:46:28.546420
microsoft/layoutlm-base-uncased,shark_iree_c,mhlo,cpu,static,int32,3.2258064516129035,310.0,0.48x slower,100,,,,2022-11-06 11:46:29.982666
microsoft/resnet-50,torch,linalg,cpu,dynamic,float32,14.474793907885553,69.0856122970581,=,100,23M,"image-classification,cnn,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:47:26.364832
microsoft/resnet-50,shark_python,linalg,cpu,dynamic,float32,13.147506969491719,76.0600471496582,0.1x slower,100,,,,2022-11-06 11:47:34.351664
microsoft/resnet-50,shark_iree_c,linalg,cpu,dynamic,float32,14.144271570014144,70.7,0.02x slower,100,,,,2022-11-06 11:47:35.256856
microsoft/resnet-50,torch,linalg,cpu,static,float32,14.940503951483999,66.93214654922485,=,100,23M,"image-classification,cnn,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:48:30.760782
microsoft/resnet-50,shark_python,linalg,cpu,static,float32,13.146995132579121,76.06300830841064,0.14x slower,100,,,,2022-11-06 11:48:38.750425
microsoft/resnet-50,shark_iree_c,linalg,cpu,static,float32,13.812154696132595,72.4,0.08x slower,100,,,,2022-11-06 11:48:39.677863
resnet101,torch,linalg,cpu,dynamic,float32,9.376775763082103,106.64646625518799,=,100,29M,"cnn,image-classification,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:49:47.085594
resnet101,shark_python,linalg,cpu,dynamic,float32,7.970750643581012,125.45869827270509,0.18x slower,100,,,,2022-11-06 11:50:00.285436
resnet101,shark_iree_c,linalg,cpu,dynamic,float32,8.547008547008547,117.0,0.1x slower,100,,,,2022-11-06 11:50:01.319253
resnet101,torch,linalg,cpu,static,float32,9.699983270244843,103.09296131134033,=,100,29M,"cnn,image-classification,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:51:08.349416
resnet101,shark_python,linalg,cpu,static,float32,7.908796501163682,126.44148826599123,0.23x slower,100,,,,2022-11-06 11:51:21.645996
resnet101,shark_iree_c,linalg,cpu,static,float32,8.333333333333334,119.99999999999999,0.16x slower,100,,,,2022-11-06 11:51:22.696869
resnet18,torch,linalg,cpu,dynamic,float32,35.01914558475981,28.555808067321777,=,100,11M,"cnn,image-classification,residuals,resnet-variant",1 7x7 conv2d and the rest are 3x3 conv2d,2022-11-06 11:52:06.335612
resnet18,shark_python,linalg,cpu,dynamic,float32,23.570179421589035,42.426490783691406,0.49x slower,100,,,,2022-11-06 11:52:10.793390
resnet18,shark_iree_c,linalg,cpu,dynamic,float32,22.72727272727273,43.99999999999999,0.54x slower,100,,,,2022-11-06 11:52:12.050955
resnet18,torch,linalg,cpu,static,float32,35.438235016538755,28.218109607696533,=,100,11M,"cnn,image-classification,residuals,resnet-variant",1 7x7 conv2d and the rest are 3x3 conv2d,2022-11-06 11:52:55.381288
resnet18,shark_python,linalg,cpu,static,float32,23.51839654065761,42.51990556716919,0.51x slower,100,,,,2022-11-06 11:52:59.850271
resnet18,shark_iree_c,linalg,cpu,static,float32,21.50537634408602,46.5,0.65x slower,100,,,,2022-11-06 11:53:01.129016
resnet50,tf,mhlo,cpu,static,float32,11.765369201887237,84.99520778656006,=,100,23M,"cnn,image-classification,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:53:37.099251
resnet50,shark_python,mhlo,cpu,static,float32,14.488172287185332,69.0218186378479,1.23x faster,100,,,,2022-11-06 11:53:44.347097
resnet50,shark_iree_c,mhlo,cpu,static,float32,12.106537530266344,82.6,1.03x faster,100,,,,2022-11-06 11:53:45.224211
resnet50,torch,linalg,cpu,dynamic,float32,16.259950550693215,61.5008020401001,=,100,23M,"cnn,image-classification,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:54:43.908865
resnet50,shark_python,linalg,cpu,dynamic,float32,13.271284922600065,75.35065412521362,0.23x slower,100,,,,2022-11-06 11:54:51.818834
resnet50,shark_iree_c,linalg,cpu,dynamic,float32,13.175230566534912,75.9,0.23x slower,100,,,,2022-11-06 11:54:52.703747
resnet50,torch,linalg,cpu,static,float32,16.3086698716285,61.317079067230225,=,100,23M,"cnn,image-classification,residuals,resnet-variant",Bottlenecks with only conv2d (1x1 conv -> 3x3 conv -> 1x1 conv blocks),2022-11-06 11:55:50.155547
resnet50,shark_python,linalg,cpu,static,float32,13.321458170254699,75.06685733795166,0.22x slower,100,,,,2022-11-06 11:55:58.044730
resnet50,shark_iree_c,linalg,cpu,static,float32,13.58695652173913,73.6,0.2x slower,100,,,,2022-11-06 11:55:58.984579
roberta-base,tf,mhlo,cpu,static,int32,3.956952832050225,252.71971702575686,=,100,-,-,-,2022-11-06 11:57:14.539250
roberta-base,shark_python,mhlo,cpu,static,int32,2.609206377134926,383.2582998275757,0.52x slower,100,,,,2022-11-06 11:57:54.762992
roberta-base,shark_iree_c,mhlo,cpu,static,int32,2.8985507246376807,345.00000000000006,0.37x slower,100,,,,2022-11-06 11:57:56.350409
wide_resnet50_2,torch,linalg,cpu,dynamic,float32,12.582404048348568,79.47606801986694,=,100,69M,"cnn,image-classification,residuals,resnet-variant",Resnet variant where model depth is decreased and width is increased.,2022-11-06 11:58:58.410172
wide_resnet50_2,shark_python,linalg,cpu,dynamic,float32,4.462244751555986,224.10245418548584,1.82x slower,100,,,,2022-11-06 11:59:21.960918
wide_resnet50_2,shark_iree_c,linalg,cpu,dynamic,float32,4.784688995215311,209.0,1.63x slower,100,,,,2022-11-06 11:59:23.111968
wide_resnet50_2,torch,linalg,cpu,static,float32,11.986117458409415,83.42985153198242,=,100,69M,"cnn,image-classification,residuals,resnet-variant",Resnet variant where model depth is decreased and width is increased.,2022-11-06 12:00:25.021048
wide_resnet50_2,shark_python,linalg,cpu,static,float32,4.474893803124576,223.46899032592773,1.68x slower,100,,,,2022-11-06 12:00:48.476345
wide_resnet50_2,shark_iree_c,linalg,cpu,static,float32,4.739336492890995,211.0,1.53x slower,100,,,,2022-11-06 12:00:49.632567
